Employee_ID,Start_Date,End_Date,Job_Title,Salary,Gender,Birth_Date,Emp_Hire_Date,Emp_Term_Date,Manager_ID
120101,01JUL2003,31DEC9999,Director,"$163,040",M,18AUG1976,01JUL2003,,120261
120102,01JUN1989,31DEC9999,Sales Manager,"$108,255",M,11AUG1969,01JUN1989,,120101
120103,01JAN1974,31DEC9999,Sales Manager,"$87,975",M,22JAN1949,01JAN1974,,120101
120104,01JAN1981,31DEC9999,Administration Manager,"$46,230",F,11MAY1954,01JAN1981,,120101
120105,01MAY1999,31DEC9999,Secretary I,"$27,110",F,21DEC1974,01MAY1999,,120101
120106,01JAN1974,31DEC9999,Office Assistant II,"$26,960",M,23DEC1944,01JAN1974,,120104
120107,01FEB1974,31DEC9999,Office Assistant III,"$30,475",F,21JAN1949,01FEB1974,,120104
120108,01AUG2006,31DEC9999,Warehouse Assistant II,"$27,660",F,23FEB1984,01AUG2006,,120104
120109,01OCT2006,31DEC9999,Warehouse Assistant I,"$26,495",F,15DEC1986,01OCT2006,,120104
120110,01NOV1979,31DEC9999,Warehouse Assistant III,"$28,615",M,20NOV1949,01NOV1979,,120104
120111,01NOV1974,31DEC9999,Security Guard II,"$26,895",M,23JUL1949,01NOV1974,,120104
120112,01JUL1990,31DEC9999,Security Guard I,"$26,550",F,17FEB1969,01JUL1990,,120104
120113,01JAN1974,31DEC9999,Security Guard II,"$26,870",F,10MAY1944,01JAN1974,,120104
120114,01JAN1974,31DEC9999,Security Manager,"$31,285",F,08FEB1944,01JAN1974,,120104
120115,01AUG2005,31DEC9999,Service Assistant I,"$26,500",M,08MAY1984,01AUG2005,,120104
120116,01FEB1980,31DEC9999,Service Assistant II,"$29,250",M,13JUN1959,01FEB1980,,120104
120117,01APR1986,31DEC9999,Cabinet Maker III,"$31,670",M,11SEP1964,01APR1986,,120104
120118,01JUL1984,31DEC9999,Cabinet Maker II,"$28,090",M,03JUN1959,01JUL1984,,120104
120119,01JAN1998,31DEC9999,Electrician IV,"$30,255",M,21DEC1969,01JAN1998,,120104
120120,01JAN1974,31DEC9999,Electrician II,"$27,645",F,05MAY1944,01JAN1974,,120104
120121,01JAN1974,31DEC9999,Sales Rep. II,"$26,600",F,02AUG1944,01JAN1974,,120102
120122,01JUL1978,31DEC9999,Sales Rep. II,"$27,475",F,27JUL1954,01JUL1978,,120102
120123,01OCT1985,31JAN2005,Sales Rep. I,"$26,190",F,28SEP1964,01OCT1985,31JAN2005,120102
120124,01MAR1979,31DEC9999,Sales Rep. I,"$26,480",M,13MAY1959,01MAR1979,,120102
120125,01MAR1979,31JUL2004,Sales Rep. IV,"$32,040",M,06DEC1954,01MAR1979,31JUL2004,120102
120126,01AUG2006,31DEC9999,Sales Rep. II,"$26,780",M,20SEP1988,01AUG2006,,120102
120127,01NOV1998,31DEC9999,Sales Rep. II,"$28,100",F,04JAN1979,01NOV1998,,120102
120128,01NOV2006,31DEC9999,Sales Rep. IV,"$30,890",F,14JUL1986,01NOV2006,,120102
120129,01OCT1985,31MAR2003,Sales Rep. III,"$30,070",M,22NOV1964,01OCT1985,31MAR2003,120102
120130,01MAY2006,31DEC9999,Sales Rep. I,"$26,955",M,14DEC1984,01MAY2006,,120102
120131,01JAN2003,31DEC9999,Sales Rep. I,"$26,910",M,25SEP1979,01JAN2003,,120102
120132,01OCT1978,31DEC9999,Sales Rep. III,"$28,525",F,05APR1949,01OCT1978,,120102
120133,01OCT2006,31DEC9999,Sales Rep. II,"$27,440",F,22APR1986,01OCT2006,,120102
120134,01JAN1974,30JUN2006,Sales Rep. II,"$28,015",M,06JUN1949,01JAN1974,30JUN2006,120102
120135,01OCT1997,30APR2004,Sales Rep. IV,"$32,490",M,26JAN1969,01OCT1997,30APR2004,120102
120136,01FEB2003,31DEC9999,Sales Rep. I,"$26,605",M,16SEP1979,01FEB2003,,120102
120137,01MAR2006,31DEC9999,Sales Rep. III,"$29,715",F,12MAR1979,01MAR2006,,120102
120138,01JUL2006,31DEC9999,Sales Rep. I,"$25,795",F,11JUL1979,01JUL2006,,120102
120139,01SEP2006,31DEC9999,Sales Rep. II,"$26,810",F,18AUG1986,01SEP2006,,120102
120140,01OCT2006,31DEC9999,Sales Rep. I,"$26,970",M,03AUG1988,01OCT2006,,120103
120141,01MAY2006,31DEC9999,Sales Rep. II,"$27,465",F,12MAR1988,01MAY2006,,120103
120142,01JUL2006,31DEC9999,Sales Rep. III,"$29,695",M,14JUN1986,01JUL2006,,120103
120143,01OCT1982,31DEC9999,Sales Rep. II,"$26,790",M,17MAY1959,01OCT1982,,120103
120144,01OCT2006,31DEC9999,Sales Rep. III,"$30,265",M,07MAR1986,01OCT2006,,120103
120145,01JUN1985,31DEC9999,Sales Rep. II,"$26,060",M,22JAN1964,01JUN1985,,120103
120146,01AUG1980,30SEP2005,Sales Rep. I,"$25,985",M,02OCT1959,01AUG1980,30SEP2005,120103
120147,01OCT2006,31DEC9999,Sales Rep. II,"$26,580",F,19JAN1988,01OCT2006,,120103
120148,01JUN1978,31DEC9999,Sales Rep. III,"$28,480",M,13SEP1949,01JUN1978,,120103
120149,01JAN1993,31DEC9999,Sales Rep. I,"$26,390",F,21NOV1974,01JAN1993,,120103
120150,01AUG1982,30APR2004,Sales Rep. III,"$29,965",M,09JUL1954,01AUG1982,30APR2004,120103
120151,01JAN1974,31DEC9999,Sales Rep. II,"$26,520",F,21NOV1944,01JAN1974,,120103
